Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
    BOIT            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    UNDER           reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DOLLARSIGN      reduce using rule 114 (stexto -> CIRCUMFLEX .)
    DMIN            reduce using rule 114 (stexto -> CIRCUMFLEX .)
    MAYORQUE        reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H1              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H2              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H3              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H4              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H5              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    H6              reduce using rule 114 (stexto -> CIRCUMFLEX .)
    $end            reduce using rule 114 (stexto -> CIRCUMFLEX .)


state 4

    (203) parrafos -> parrafo .

    IGUAL           reduce using rule 203 (parrafos -> parrafo .)
    ESPACIO         reduce using rule 203 (parrafos -> parrafo .)
    ICORCHETE       reduce using rule 203 (parrafos -> parrafo .)
    BO              reduce using rule 203 (parrafos -> parrafo .)
    ASTERISCO       reduce using rule 203 (parrafos -> parrafo .)
    BOIT            reduce using rule 203 (parrafos -> parrafo .)
    UNDER           reduce using rule 203 (parrafos -> parrafo .)
    DOLLARSIGN      reduce using rule 203 (parrafos -> parrafo .)
    ENTER           reduce using rule 203 (parrafos -> parrafo .)
    EX              reduce using rule 203 (parrafos -> parrafo .)
    MEN             reduce using rule 203 (parrafos -> parrafo .)
    AST             reduce using rule 203 (parrafos -> parrafo .)
    MENORQUE        reduce using rule 203 (parrafos -> parrafo .)
    EMAYORQUE       reduce using rule 203 (parrafos -> parrafo .)
    GATO            reduce using rule 203 (parrafos -> parrafo .)
    DOLLAR          reduce using rule 203 (parrafos -> parrafo .)
    PLUS            reduce using rule 203 (parrafos -> parrafo .)
    MARK            reduce using rule 203 (parrafos -> parrafo .)
    IMARK           reduce using rule 203 (parrafos -> parrafo .)
    SLASH           reduce using rule 203 (parrafos -> parrafo .)
    DSLASH          reduce using rule 203 (parrafos -> parrafo .)
    BSLASH          reduce using rule 203 (parrafos -> parrafo .)
    AMPER           reduce using rule 203 (parrafos -> parrafo .)
    COLON           reduce using rule 203 (parrafos -> parrafo .)
    COMA            reduce using rule 203 (parrafos -> parrafo .)
    EGUIONBAJO      reduce using rule 203 (parrafos -> parrafo .)
    PUNTO           reduce using rule 203 (parrafos -> parrafo .)
    ILLAVE          reduce using rule 203 (parrafos -> parrafo .)
    DLLAVE          reduce using rule 203 (parrafos -> parrafo .)
    NUMERO          reduce using rule 203 (parrafos -> parrafo .)
    IPAREN          reduce using rule 203 (parrafos -> parrafo .)
    DPAREN          reduce using rule 203 (parrafos -> parrafo .)
    COMILLA         reduce using rule 203 (parrafos -> parrafo .)
    DCORCHETE       reduce using rule 203 (parrafos -> parrafo .)
    SEMICOLON       reduce using rule 203 (parrafos -> parrafo .)
    CIRCUMFLEX      reduce using rule 203 (parrafos -> parrafo .)
    APOSTROPHE      reduce using rule 203 (parrafos -> parrafo .)
    AACEN           reduce using rule 203 (parrafos -> parrafo .)
    EACEN           reduce using rule 203 (parrafos -> parrafo .)
    IACEN           reduce using rule 203 (parrafos -> parrafo .)
    OACEN           reduce using rule 203 (parrafos -> parrafo .)
    UACEN           reduce using rule 203 (parrafos -> parrafo .)
    NACEN           reduce using rule 203 (parrafos -> parrafo .)
    PALABRA         reduce using rule 203 (parrafos -> parrafo .)
    DMIN            reduce using rule 203 (parrafos -> parrafo .)
    MAYORQUE        reduce using rule 203 (parrafos -> parrafo .)
    H1              reduce using rule 203 (parrafos -> parrafo .)
    H2              reduce using rule 203 (parrafos -> parrafo .)
    H3              reduce using rule 203 (parrafos -> parrafo .)
    H4              reduce using rule 203 (parrafos -> parrafo .)
    H5              reduce using rule 203 (parrafos -> parrafo .)
    H6              reduce using rule 203 (parrafos -> parrafo .)
    $end            reduce using rule 203 (parrafos -> parrafo .)


state 5

    (89) stexto -> MENORQUE .

    ENTER           reduce using rule 89 (stexto -> MENORQUE .)
    EX              reduce using rule 89 (stexto -> MENORQUE .)
    MEN             reduce using rule 89 (stexto -> MENORQUE .)
    AST             reduce using rule 89 (stexto -> MENORQUE .)
    MENORQUE        reduce using rule 89 (stexto -> MENORQUE .)
    EMAYORQUE       reduce using rule 89 (stexto -> MENORQUE .)
    GATO            reduce using rule 89 (stexto -> MENORQUE .)
    DOLLAR          reduce using rule 89 (stexto -> MENORQUE .)
    PLUS            reduce using rule 89 (stexto -> MENORQUE .)
    MARK            reduce using rule 89 (stexto -> MENORQUE .)
    IMARK           reduce using rule 89 (stexto -> MENORQUE .)
    SLASH           reduce using rule 89 (stexto -> MENORQUE .)
    DSLASH          reduce using rule 89 (stexto -> MENORQUE .)
    BSLASH          reduce using rule 89 (stexto -> MENORQUE .)
    AMPER           reduce using rule 89 (stexto -> MENORQUE .)
    IGUAL           reduce using rule 89 (stexto -> MENORQUE .)
    COLON           reduce using rule 89 (stexto -> MENORQUE .)
    COMA            reduce using rule 89 (stexto -> MENORQUE .)
    EGUIONBAJO      reduce using rule 89 (stexto -> MENORQUE .)
    PUNTO           reduce using rule 89 (stexto -> MENORQUE .)
    ILLAVE          reduce using rule 89 (stexto -> MENORQUE .)
    DLLAVE          reduce using rule 89 (stexto -> MENORQUE .)
    NUMERO          reduce using rule 89 (stexto -> MENORQUE .)
    IPAREN          reduce using rule 89 (stexto -> MENORQUE .)
    DPAREN          reduce using rule 89 (stexto -> MENORQUE .)
    COMILLA         reduce using rule 89 (stexto -> MENORQUE .)
    ICORCHETE       reduce using rule 89 (stexto -> MENORQUE .)
    DCORCHETE       reduce using rule 89 (stexto -> MENORQUE .)
    SEMICOLON       reduce using rule 89 (stexto -> MENORQUE .)
    CIRCUMFLEX      reduce using rule 89 (stexto -> MENORQUE .)
    APOSTROPHE      reduce using rule 89 (stexto -> MENORQUE .)
    ESPACIO         reduce using rule 89 (stexto -> MENORQUE .)
    AACEN           reduce using rule 89 (stexto -> MENORQUE .)
    EACEN           reduce using rule 89 (stexto -> MENORQUE .)
    IACEN           reduce using rule 89 (stexto -> MENORQUE .)
    OACEN           reduce using rule 89 (stexto -> MENORQUE .)
    UACEN           reduce using rule 89 (stexto -> MENORQUE .)
    NACEN           reduce using rule 89 (stexto -> MENORQUE .)
    PALABRA         reduce using rule 89 (stexto -> MENORQUE .)
    BO              reduce using rule 89 (stexto -> MENORQUE .)
    ASTERISCO       reduce using rule 89 (stexto -> MENORQUE .)
    BOIT            reduce using rule 89 (stexto -> MENORQUE .)
    UNDER           reduce using rule 89 (stexto -> MENORQUE .)
    DOLLARSIGN      reduce using rule 89 (stexto -> MENORQUE .)
    DMIN            reduce using rule 89 (stexto -> MENORQUE .)
    MAYORQUE        reduce using rule 89 (stexto -> MENORQUE .)
    H1              reduce using rule 89 (stexto -> MENORQUE .)
    H2              reduce using rule 89 (stexto -> MENORQUE .)
    H3              reduce using rule 89 (stexto -> MENORQUE .)
    H4              reduce using rule 89 (stexto -> MENORQUE .)
    H5              reduce using rule 89 (stexto -> MENORQUE .)
    H6              reduce using rule 89 (stexto -> MENORQUE .)
    $end            reduce using rule 89 (stexto -> MENORQUE .)


state 6

    (112) stexto -> DCORCHETE .

    ENTER           reduce using rule 112 (stexto -> DCORCHETE .)
    EX              reduce using rule 112 (stexto -> DCORCHETE .)
    MEN             reduce using rule 112 (stexto -> DCORCHETE .)
    AST             reduce using rule 112 (stexto -> DCORCHETE .)
    MENORQUE        reduce using rule 112 (stexto -> DCORCHETE .)
    EMAYORQUE       reduce using rule 112 (stexto -> DCORCHETE .)
    GATO            reduce using rule 112 (stexto -> DCORCHETE .)
    DOLLAR          reduce using rule 112 (stexto -> DCORCHETE .)
    PLUS            reduce using rule 112 (stexto -> DCORCHETE .)
    MARK            reduce using rule 112 (stexto -> DCORCHETE .)
    IMARK           reduce using rule 112 (stexto -> DCORCHETE .)
    SLASH           reduce using rule 112 (stexto -> DCORCHETE .)
    DSLASH          reduce using rule 112 (stexto -> DCORCHETE .)
    BSLASH          reduce using rule 112 (stexto -> DCORCHETE .)
    AMPER           reduce using rule 112 (stexto -> DCORCHETE .)
    IGUAL           reduce using rule 112 (stexto -> DCORCHETE .)
    COLON           reduce using rule 112 (stexto -> DCORCHETE .)
    COMA            reduce using rule 112 (stexto -> DCORCHETE .)
    EGUIONBAJO      reduce using rule 112 (stexto -> DCORCHETE .)
    PUNTO           reduce using rule 112 (stexto -> DCORCHETE .)
    ILLAVE          reduce using rule 112 (stexto -> DCORCHETE .)
    DLLAVE          reduce using rule 112 (stexto -> DCORCHETE .)
    NUMERO          reduce using rule 112 (stexto -> DCORCHETE .)
    IPAREN          reduce using rule 112 (stexto -> DCORCHETE .)
    DPAREN          reduce using rule 112 (stexto -> DCORCHETE .)
    COMILLA         reduce using rule 112 (stexto -> DCORCHETE .)
    ICORCHETE       reduce using rule 112 (stexto -> DCORCHETE .)
    DCORCHETE       reduce using rule 112 (stexto -> DCORCHETE .)
    SEMICOLON       reduce using rule 112 (stexto -> DCORCHETE .)
    CIRCUMFLEX      reduce using rule 112 (stexto -> DCORCHETE .)
    APOSTROPHE      reduce using rule 112 (stexto -> DCORCHETE .)
    ESPACIO         reduce using rule 112 (stexto -> DCORCHETE .)
    AACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    EACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    IACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    OACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    UACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    NACEN           reduce using rule 112 (stexto -> DCORCHETE .)
    PALABRA         reduce using rule 112 (stexto -> DCORCHETE .)
    BO              reduce using rule 112 (stexto -> DCORCHETE .)
    ASTERISCO       reduce using rule 112 (stexto -> DCORCHETE .)
    BOIT            reduce using rule 112 (stexto -> DCORCHETE .)
    UNDER           reduce using rule 112 (stexto -> DCORCHETE .)
    DOLLARSIGN      reduce using rule 112 (stexto -> DCORCHETE .)
    DMIN            reduce using rule 112 (stexto -> DCORCHETE .)
    MAYORQUE        reduce using rule 112 (stexto -> DCORCHETE .)
    H1              reduce using rule 112 (stexto -> DCORCHETE .)
    H2              reduce using rule 112 (stexto -> DCORCHETE .)
    H3              reduce using rule 112 (stexto -> DCORCHETE .)
    H4              reduce using rule 112 (stexto -> DCORCHETE .)
    H5              reduce using rule 112 (stexto -> DCORCHETE .)
    H6              reduce using rule 112 (stexto -> DCORCHETE .)
    $end            reduce using rule 112 (stexto -> DCORCHETE .)


state 7

    (8) elemento -> separador .

    ENTER           reduce using rule 8 (elemento -> separador .)
    DMIN            reduce using rule 8 (elemento -> separador .)
    MAYORQUE        reduce using rule 8 (elemento -> separador .)
    IGUAL           reduce using rule 8 (elemento -> separador .)
    EX              reduce using rule 8 (elemento -> separador .)
    ICORCHETE       reduce using rule 8 (elemento -> separador .)
    H1              reduce using rule 8 (elemento -> separador .)
    H2              reduce using rule 8 (elemento -> separador .)
    H3              reduce using rule 8 (elemento -> separador .)
    H4              reduce using rule 8 (elemento -> separador .)
    H5              reduce using rule 8 (elemento -> separador .)
    H6              reduce using rule 8 (elemento -> separador .)
    DOLLARSIGN      reduce using rule 8 (elemento -> separador .)
    COLON           reduce using rule 8 (elemento -> separador .)
    ASTERISCO       reduce using rule 8 (elemento -> separador .)
    NUMERO          reduce using rule 8 (elemento -> separador .)
    ESPACIO         reduce using rule 8 (elemento -> separador .)
    BO              reduce using rule 8 (elemento -> separador .)
    BOIT            reduce using rule 8 (elemento -> separador .)
    UNDER           reduce using rule 8 (elemento -> separador .)
    MEN             reduce using rule 8 (elemento -> separador .)
    AST             reduce using rule 8 (elemento -> separador .)
    MENORQUE        reduce using rule 8 (elemento -> separador .)
    EMAYORQUE       reduce using rule 8 (elemento -> separador .)
    GATO            reduce using rule 8 (elemento -> separador .)
    DOLLAR          reduce using rule 8 (elemento -> separador .)
    PLUS            reduce using rule 8 (elemento -> separador .)
    MARK            reduce using rule 8 (elemento -> separador .)
    IMARK           reduce using rule 8 (elemento -> separador .)
    SLASH           reduce using rule 8 (elemento -> separador .)
    DSLASH          reduce using rule 8 (elemento -> separador .)
    BSLASH          reduce using rule 8 (elemento -> separador .)
    AMPER           reduce using rule 8 (elemento -> separador .)
    COMA            reduce using rule 8 (elemento -> separador .)
    EGUIONBAJO      reduce using rule 8 (elemento -> separador .)
    PUNTO           reduce using rule 8 (elemento -> separador .)
    ILLAVE          reduce using rule 8 (elemento -> separador .)
    DLLAVE          reduce using rule 8 (elemento -> separador .)
    IPAREN          reduce using rule 8 (elemento -> separador .)
    DPAREN          reduce using rule 8 (elemento -> separador .)
    COMILLA         reduce using rule 8 (elemento -> separador .)
    DCORCHETE       reduce using rule 8 (elemento -> separador .)
    SEMICOLON       reduce using rule 8 (elemento -> separador .)
    CIRCUMFLEX      reduce using rule 8 (elemento -> separador .)
    APOSTROPHE      reduce using rule 8 (elemento -> separador .)
    AACEN           reduce using rule 8 (elemento -> separador .)
    EACEN           reduce using rule 8 (elemento -> separador .)
    IACEN           reduce using rule 8 (elemento -> separador .)
    OACEN           reduce using rule 8 (elemento -> separador .)
    UACEN           reduce using rule 8 (elemento -> separador .)
    NACEN           reduce using rule 8 (elemento -> separador .)
    PALABRA         reduce using rule 8 (elemento -> separador .)
    $end            reduce using rule 8 (elemento -> separador .)


state 8

    (10) elemento -> fecha .

    ENTER           reduce using rule 10 (elemento -> fecha .)
    DMIN            reduce using rule 10 (elemento -> fecha .)
    MAYORQUE        reduce using rule 10 (elemento -> fecha .)
    IGUAL           reduce using rule 10 (elemento -> fecha .)
    EX              reduce using rule 10 (elemento -> fecha .)
    ICORCHETE       reduce using rule 10 (elemento -> fecha .)
    H1              reduce using rule 10 (elemento -> fecha .)
    H2              reduce using rule 10 (elemento -> fecha .)
    H3              reduce using rule 10 (elemento -> fecha .)
    H4              reduce using rule 10 (elemento -> fecha .)
    H5              reduce using rule 10 (elemento -> fecha .)
